seed,method,f1,f2,f3,p95,hv,ood_degradation,lam,slack,balance,scenario_costs
2,MO AHD (no fuzzy risk),663.9919909182963,809.3977765095625,102.27479845482985,870.5593986644731,1.1025,40.311013500344444,1.4515369613106939,0.0,0.0,591.697;631.343;843.337;891.598;669.218;720.754;782.516;741.648;557.896;557.896;662.014;574.797;560.919;591.697;591.697;591.697;451.113;472.512;492.032;513.628;526.271;539.864;563.711;582.624;597.092;617.910;637.018;656.901;675.183;696.444;713.582;725.772;751.901;770.794;789.650;807.178;822.682;847.170;870.181;877.743
2,C-R-EoH,663.9919909182963,809.3977765095625,102.27479845482985,870.5593986644731,1.1025,40.311013500344444,1.250413687483255,0.0,0.09297033084175048,591.697;631.343;843.337;891.598;669.218;720.754;782.516;741.648;557.896;557.896;662.014;574.797;560.919;591.697;591.697;591.697;451.113;472.512;492.032;513.628;526.271;539.864;563.711;582.624;597.092;617.910;637.018;656.901;675.183;696.444;713.582;725.772;751.901;770.794;789.650;807.178;822.682;847.170;870.181;877.743
3,Classical heuristic,665.539862473134,790.9199377340921,87.86156683316872,834.6258858426489,1.0686412051277085,38.589815450293614,1.0,0.0,0.0,617.177;789.363;766.717;580.571;760.257;556.708;728.088;565.095;563.630;630.561;649.218;617.252;585.060;617.177;617.177;617.177;495.817;510.028;530.958;541.602;554.772;575.434;589.666;611.155;622.996;640.716;660.241;670.204;686.824;709.493;722.929;733.281;755.383;772.912;785.702;804.128;822.787;833.529;855.470;874.344
3,Deterministic AHD,665.5398624731339,790.9199377340921,87.86156683316871,834.625885842649,1.0686412051277092,38.58981545029362,1.5173777035252547,0.0,0.0,617.177;789.363;766.717;580.571;760.257;556.708;728.088;565.095;563.630;630.561;649.218;617.252;585.060;617.177;617.177;617.177;495.817;510.028;530.958;541.602;554.772;575.434;589.666;611.155;622.996;640.716;660.241;670.204;686.824;709.493;722.929;733.281;755.383;772.912;785.702;804.128;822.787;833.529;855.470;874.344
3,MO AHD (no fuzzy risk),665.5398624731339,790.9199377340921,87.86156683316871,834.625885842649,1.0686412051277092,38.58981545029362,1.5173777035252547,0.0,0.0,617.177;789.363;766.717;580.571;760.257;556.708;728.088;565.095;563.630;630.561;649.218;617.252;585.060;617.177;617.177;617.177;495.817;510.028;530.958;541.602;554.772;575.434;589.666;611.155;622.996;640.716;660.241;670.204;686.824;709.493;722.929;733.281;755.383;772.912;785.702;804.128;822.787;833.529;855.470;874.344
3,C-R-EoH,667.6218762163725,782.8527706100592,80.92027813376531,826.9226903862933,1.0686412051277092,36.11007776371918,1.044656166807432,0.0,0.0,622.235;771.664;748.388;601.187;753.097;572.962;721.401;574.069;576.152;639.850;648.430;624.426;593.850;622.235;622.235;622.235;508.082;521.384;541.085;551.275;563.861;583.208;596.616;616.305;628.117;644.297;662.802;672.569;687.990;708.932;721.636;731.494;751.999;768.578;780.816;798.137;815.416;825.913;846.103;863.845
4,Classical heuristic,740.8611289832828,877.7896701433654,96.40205326746957,945.6456284657444,0.9441864323888738,43.057712503007465,1.0,0.0,0.0,671.224;815.724;628.483;695.266;804.625;769.337;827.797;754.840;644.271;779.777;714.411;698.245;722.709;671.224;671.224;671.224;523.097;538.837;560.120;583.677;604.612;620.849;643.265;662.049;681.516;700.649;723.090;743.874;762.090;783.219;804.154;824.469;843.786;868.337;885.218;902.397;927.462;944.257;972.023;991.015
4,Deterministic AHD,726.105099628584,858.7937404610461,91.90431685123832,920.1280164036858,1.1025,41.22940756200142,0.4,0.012266185646837577,0.0,658.731;837.402;639.107;701.431;778.664;736.762;817.266;722.832;626.411;768.848;683.955;697.359;702.536;658.731;658.731;658.731;517.306;532.359;553.445;574.797;594.151;610.483;631.509;649.956;669.589;686.299;707.776;726.687;746.869;764.494;785.598;803.292;823.274;846.976;861.970;879.302;903.286;918.808;945.204;963.275
4,MO AHD (no fuzzy risk),726.105099628584,858.7937404610461,91.90431685123832,920.1280164036858,1.1025,41.22940756200142,0.4,0.012266185646837577,0.0,658.731;837.402;639.107;701.431;778.664;736.762;817.266;722.832;626.411;768.848;683.955;697.359;702.536;658.731;658.731;658.731;517.306;532.359;553.445;574.797;594.151;610.483;631.509;649.956;669.589;686.299;707.776;726.687;746.869;764.494;785.598;803.292;823.274;846.976;861.970;879.302;903.286;918.808;945.204;963.275
4,C-R-EoH,726.105099628584,858.7937404610461,91.90431685123832,920.1280164036858,1.1025,41.22940756200142,0.4,0.012266185646837577,0.0,658.731;837.402;639.107;701.431;778.664;736.762;817.266;722.832;626.411;768.848;683.955;697.359;702.536;658.731;658.731;658.731;517.306;532.359;553.445;574.797;594.151;610.483;631.509;649.956;669.589;686.299;707.776;726.687;746.869;764.494;785.598;803.292;823.274;846.976;861.970;879.302;903.286;918.808;945.204;963.275
5,Classical heuristic,739.7269390577882,905.1636888526397,109.8009501030599,969.5877223539333,1.0800767515902034,47.16169405637964,1.0,0.0,0.0,671.672;553.203;495.217;943.140;746.051;875.273;730.483;727.578;739.306;727.578;739.539;702.328;690.318;671.672;671.672;671.672;502.166;527.886;553.424;569.026;595.258;610.391;635.778;665.043;679.548;706.219;720.453;749.892;768.579;789.989;821.326;843.211;861.195;889.068;900.285;917.174;945.909;968.252;994.958;1017.348
5,Deterministic AHD,741.2106822214153,918.0536245693627,118.26323320179199,983.611760453983,1.0245204176030056,49.83520060387186,1.6857962319318873,0.02838982744396168,0.09631169703005135,669.465;529.381;483.382;972.176;759.887;896.498;744.320;713.495;725.223;713.495;745.142;705.469;685.170;669.465;669.465;669.465;490.327;518.149;545.151;561.002;589.598;604.738;631.347;662.653;677.574;706.413;720.947;751.620;771.391;794.153;827.520;850.152;870.084;899.079;910.632;928.353;958.636;982.175;1010.909;1034.332
5,MO AHD (no fuzzy risk),741.2106822214153,918.0536245693627,118.26323320179199,983.611760453983,1.1025,49.83520060387186,1.6857962319318873,0.02838982744396168,0.09631169703005135,669.465;529.381;483.382;972.176;759.887;896.498;744.320;713.495;725.223;713.495;745.142;705.469;685.170;669.465;669.465;669.465;490.327;518.149;545.151;561.002;589.598;604.738;631.347;662.653;677.574;706.413;720.947;751.620;771.391;794.153;827.520;850.152;870.084;899.079;910.632;928.353;958.636;982.175;1010.909;1034.332
5,C-R-EoH,737.4057744146828,902.1344002667191,109.37246455637906,966.328953838244,1.1025,47.12699620168424,1.0332773997651548,0.02153410035660873,0.000869644764819459,669.628;551.872;493.886;939.672;744.542;872.161;728.974;724.823;736.550;724.823;737.139;700.463;687.918;669.628;669.628;669.628;500.801;526.437;551.872;567.406;593.540;608.594;633.875;663.030;677.476;704.080;718.217;747.521;766.132;787.456;818.674;840.466;858.420;886.139;897.310;914.145;942.772;964.998;991.618;1013.915
6,Classical heuristic,719.4813403261169,901.7334686273068,126.94193810200741,964.9127199174551,1.1025,53.64335905038464,1.0,0.0,0.0,636.812;659.555;884.138;810.907;489.851;598.279;930.735;832.761;723.415;630.988;707.881;726.189;615.370;636.812;636.812;636.812;460.534;467.767;508.297;530.961;546.934;580.959;602.277;619.745;643.935;669.561;693.736;715.873;747.943;770.354;799.067;821.714;850.653;866.353;893.900;918.802;938.836;963.266;996.195;1014.276
6,Deterministic AHD,719.4813403261169,901.7334686273068,126.94193810200741,964.9127199174551,1.1025,53.64335905038464,1.0,0.0,0.0,636.812;659.555;884.138;810.907;489.851;598.279;930.735;832.761;723.415;630.988;707.881;726.189;615.370;636.812;636.812;636.812;460.534;467.767;508.297;530.961;546.934;580.959;602.277;619.745;643.935;669.561;693.736;715.873;747.943;770.354;799.067;821.714;850.653;866.353;893.900;918.802;938.836;963.266;996.195;1014.276
6,MO AHD (no fuzzy risk),719.4813403261169,901.7334686273068,126.94193810200741,964.9127199174551,1.1025,53.64335905038464,1.0,0.0,0.0,636.812;659.555;884.138;810.907;489.851;598.279;930.735;832.761;723.415;630.988;707.881;726.189;615.370;636.812;636.812;636.812;460.534;467.767;508.297;530.961;546.934;580.959;602.277;619.745;643.935;669.561;693.736;715.873;747.943;770.354;799.067;821.714;850.653;866.353;893.900;918.802;938.836;963.266;996.195;1014.276
6,C-R-EoH,719.4813403261169,901.7334686273068,126.94193810200741,964.9127199174551,1.1025,53.64335905038464,1.0,0.0,0.0,636.812;659.555;884.138;810.907;489.851;598.279;930.735;832.761;723.415;630.988;707.881;726.189;615.370;636.812;636.812;636.812;460.534;467.767;508.297;530.961;546.934;580.959;602.277;619.745;643.935;669.561;693.736;715.873;747.943;770.354;799.067;821.714;850.653;866.353;893.900;918.802;938.836;963.266;996.195;1014.276
7,Classical heuristic,785.4360259831749,997.057382714468,140.9619560244858,1079.4362462868505,0.778659187591261,53.616636307049035,1.0,0.0,0.0,709.798;1038.649;788.075;775.416;756.044;962.535;564.982;623.454;738.736;623.454;683.078;684.252;685.199;709.798;709.798;709.798;501.189;528.045;561.583;590.721;617.124;634.822;664.193;699.794;729.421;756.566;773.962;801.513;834.882;862.703;887.100;919.750;941.934;962.058;995.902;1029.016;1057.026;1078.200;1102.918;1123.956
7,Deterministic AHD,753.3990573306775,948.9687258723304,131.07281172918042,1023.8214407744533,1.1025,51.36313993430804,1.1772515211496104,0.021118136303519677,0.0,682.545;988.379;749.061;774.654;712.002;925.989;558.070;609.762;705.602;609.762;654.798;658.629;656.919;682.545;682.545;682.545;489.658;514.132;545.220;573.146;597.429;613.540;640.659;673.428;700.787;725.552;741.786;766.824;797.769;823.619;846.930;876.521;897.240;915.612;946.922;977.314;1004.078;1022.668;1045.737;1065.582
7,MO AHD (no fuzzy risk),753.3990573306775,948.9687258723304,131.07281172918042,1023.8214407744533,1.1025,51.36313993430804,1.1772515211496104,0.021118136303519677,0.0,682.545;988.379;749.061;774.654;712.002;925.989;558.070;609.762;705.602;609.762;654.798;658.629;656.919;682.545;682.545;682.545;489.658;514.132;545.220;573.146;597.429;613.540;640.659;673.428;700.787;725.552;741.786;766.824;797.769;823.619;846.930;876.521;897.240;915.612;946.922;977.314;1004.078;1022.668;1045.737;1065.582
7,C-R-EoH,753.3990573306775,948.9687258723304,131.07281172918042,1023.8214407744533,1.1025,51.36313993430804,1.1772515211496104,0.021118136303519677,0.0,682.545;988.379;749.061;774.654;712.002;925.989;558.070;609.762;705.602;609.762;654.798;658.629;656.919;682.545;682.545;682.545;489.658;514.132;545.220;573.146;597.429;613.540;640.659;673.428;700.787;725.552;741.786;766.824;797.769;823.619;846.930;876.521;897.240;915.612;946.922;977.314;1004.078;1022.668;1045.737;1065.582
8,Classical heuristic,682.7167467383977,820.8603896818148,97.35315887829843,876.8266075565718,0.6281714881812083,42.24336887243395,1.0,0.0,0.0,606.612;711.749;730.751;848.108;792.075;708.559;681.124;709.861;631.540;706.967;640.594;615.023;611.378;606.612;606.612;606.612;459.005;467.828;491.619;513.221;541.238;553.131;577.346;593.737;612.321;638.969;657.852;677.610;693.571;716.789;740.295;756.071;773.119;799.338;822.172;838.851;862.914;875.247;906.835;925.410
8,Deterministic AHD,643.0969400520944,768.4783009207421,89.05079042320028,820.8873645677423,1.1025,41.52529852527724,1.0747760864005584,0.01631195591153018,0.10441288480434507,573.900;691.222;710.223;772.594;727.261;667.131;657.551;655.747;585.696;652.854;604.977;581.696;578.052;573.900;573.900;573.900;438.139;447.314;469.340;488.714;514.055;525.334;547.386;562.214;579.663;603.878;620.276;638.587;653.686;674.547;696.502;710.417;726.225;750.179;770.778;786.130;807.435;819.459;848.028;864.988
8,MO AHD (no fuzzy risk),643.0969400520944,768.4783009207421,89.05079042320028,820.8873645677423,1.1025,41.52529852527724,1.0747760864005584,0.01631195591153018,0.10441288480434507,573.900;691.222;710.223;772.594;727.261;667.131;657.551;655.747;585.696;652.854;604.977;581.696;578.052;573.900;573.900;573.900;438.139;447.314;469.340;488.714;514.055;525.334;547.386;562.214;579.663;603.878;620.276;638.587;653.686;674.547;696.502;710.417;726.225;750.179;770.778;786.130;807.435;819.459;848.028;864.988
8,C-R-EoH,643.0969400520944,768.4783009207421,89.05079042320028,820.8873645677423,1.1025,41.52529852527724,1.0747760864005584,0.01631195591153018,0.10441288480434507,573.900;691.222;710.223;772.594;727.261;667.131;657.551;655.747;585.696;652.854;604.977;581.696;578.052;573.900;573.900;573.900;438.139;447.314;469.340;488.714;514.055;525.334;547.386;562.214;579.663;603.878;620.276;638.587;653.686;674.547;696.502;710.417;726.225;750.179;770.778;786.130;807.435;819.459;848.028;864.988
9,Classical heuristic,804.9847820666316,959.8044470360554,104.29832982617208,1041.361524896795,0.966951449698274,43.08804894253972,1.0,0.0,0.0,732.390;817.763;817.763;811.661;773.828;884.086;908.705;722.077;770.781;788.438;686.981;759.792;791.838;732.390;732.390;732.390;560.829;582.260;606.110;629.517;648.957;675.497;693.590;715.983;740.115;763.519;784.031;813.032;838.016;859.726;878.512;901.046;927.931;949.482;971.522;993.569;1017.128;1040.235;1062.763;1082.753
9,Deterministic AHD,794.0427670385795,944.2828949334047,100.78196024112421,1027.4932008323176,1.1025,43.01517146272662,0.41750951668344144,0.0,0.0,722.292;791.032;791.032;815.976;787.750;854.565;879.185;723.818;761.336;785.547;677.439;750.021;787.431;722.292;722.292;722.292;553.075;573.439;597.523;621.707;639.106;665.372;683.789;706.062;729.804;753.647;773.288;802.207;826.463;848.378;866.736;888.532;915.711;936.624;958.690;979.491;1003.476;1026.385;1048.552;1069.353
9,MO AHD (no fuzzy risk),794.0427670385795,944.2828949334047,100.78196024112421,1027.4932008323176,1.1025,43.01517146272662,0.41750951668344144,0.0,0.0,722.292;791.032;791.032;815.976;787.750;854.565;879.185;723.818;761.336;785.547;677.439;750.021;787.431;722.292;722.292;722.292;553.075;573.439;597.523;621.707;639.106;665.372;683.789;706.062;729.804;753.647;773.288;802.207;826.463;848.378;866.736;888.532;915.711;936.624;958.690;979.491;1003.476;1026.385;1048.552;1069.353
9,C-R-EoH,794.0427670385795,944.2828949334047,100.78196024112421,1027.4932008323176,1.1025,43.01517146272662,0.41750951668344144,0.0,0.0,722.292;791.032;791.032;815.976;787.750;854.565;879.185;723.818;761.336;785.547;677.439;750.021;787.431;722.292;722.292;722.292;553.075;573.439;597.523;621.707;639.106;665.372;683.789;706.062;729.804;753.647;773.288;802.207;826.463;848.378;866.736;888.532;915.711;936.624;958.690;979.491;1003.476;1026.385;1048.552;1069.353
10,Classical heuristic,621.6868432549721,721.5189768644296,68.11498424879464,776.3946810618063,1.1024999999999994,35.751072922538455,1.0,0.0,0.0,579.858;622.823;486.795;652.156;593.759;684.153;600.454;653.722;616.007;620.470;562.177;590.599;566.192;579.858;579.858;579.858;473.107;486.381;497.676;514.959;531.514;543.843;557.682;574.566;586.527;599.434;614.923;630.974;645.276;658.950;673.252;688.093;701.226;715.486;729.309;746.928;761.976;775.667;790.222;800.763
10,Deterministic AHD,621.6868432549721,721.5189768644296,68.11498424879464,776.3946810618063,1.1024999999999994,35.751072922538455,1.0,0.0,0.0,579.858;622.823;486.795;652.156;593.759;684.153;600.454;653.722;616.007;620.470;562.177;590.599;566.192;579.858;579.858;579.858;473.107;486.381;497.676;514.959;531.514;543.843;557.682;574.566;586.527;599.434;614.923;630.974;645.276;658.950;673.252;688.093;701.226;715.486;729.309;746.928;761.976;775.667;790.222;800.763
10,MO AHD (no fuzzy risk),621.6868432549721,721.5189768644296,68.11498424879464,776.3946810618063,1.1025,35.751072922538455,1.0,0.0,0.0,579.858;622.823;486.795;652.156;593.759;684.153;600.454;653.722;616.007;620.470;562.177;590.599;566.192;579.858;579.858;579.858;473.107;486.381;497.676;514.959;531.514;543.843;557.682;574.566;586.527;599.434;614.923;630.974;645.276;658.950;673.252;688.093;701.226;715.486;729.309;746.928;761.976;775.667;790.222;800.763
10,C-R-EoH,621.686843254972,721.5189768644296,68.11498424879463,776.3946810618063,1.1025,35.75107292253848,0.5511978735893253,0.0,0.0,579.858;622.823;486.795;652.156;593.759;684.153;600.454;653.722;616.007;620.470;562.177;590.599;566.192;579.858;579.858;579.858;473.107;486.381;497.676;514.959;531.514;543.843;557.682;574.566;586.527;599.434;614.923;630.974;645.276;658.950;673.252;688.093;701.226;715.486;729.309;746.928;761.976;775.667;790.222;800.763
11,Classical heuristic,678.3047360059413,858.2512984698668,123.7675475737572,954.8197515406457,1.0261578288890434,58.29684778916869,1.0,0.0,0.0,610.899;626.866;464.576;564.553;647.365;557.121;748.459;753.366;803.354;561.969;686.847;599.313;614.891;610.899;610.899;610.899;420.780;447.806;480.515;504.432;520.927;549.152;573.062;595.068;624.522;653.451;675.695;702.695;719.186;740.536;776.057;799.596;832.661;842.932;866.416;898.553;919.637;954.276;965.152;996.809
11,Deterministic AHD,671.9948111794547,849.4972977215803,122.05453347408175,945.1162567121245,1.1025,58.1366167470702,0.9857273150478955,0.0,0.0,605.190;623.448;461.159;561.136;643.374;553.131;739.313;745.365;795.353;557.406;679.992;594.176;609.754;605.190;605.190;605.190;417.274;444.009;476.259;499.935;516.223;544.144;567.806;589.595;618.694;647.226;669.279;695.931;712.265;733.349;768.427;791.655;824.385;834.612;857.753;889.563;910.411;944.575;955.395;986.658
11,MO AHD (no fuzzy risk),671.9948111794547,849.4972977215803,122.05453347408175,945.1162567121245,1.1025,58.1366167470702,0.9857273150478955,0.0,0.0,605.190;623.448;461.159;561.136;643.374;553.131;739.313;745.365;795.353;557.406;679.992;594.176;609.754;605.190;605.190;605.190;417.274;444.009;476.259;499.935;516.223;544.144;567.806;589.595;618.694;647.226;669.279;695.931;712.265;733.349;768.427;791.655;824.385;834.612;857.753;889.563;910.411;944.575;955.395;986.658
11,C-R-EoH,671.9948111794547,849.4972977215803,122.05453347408175,945.1162567121245,1.1025,58.1366167470702,0.9857273150478955,0.0,0.0,605.190;623.448;461.159;561.136;643.374;553.131;739.313;745.365;795.353;557.406;679.992;594.176;609.754;605.190;605.190;605.190;417.274;444.009;476.259;499.935;516.223;544.144;567.806;589.595;618.694;647.226;669.279;695.931;712.265;733.349;768.427;791.655;824.385;834.612;857.753;889.563;910.411;944.575;955.395;986.658
12,Classical heuristic,692.3393591393012,752.8631564292838,42.02159810640734,784.7862067544378,0.851731726204652,21.187455652624582,1.0,0.0,0.0,663.089;686.832;731.614;731.614;713.282;713.282;651.216;688.687;655.174;687.751;686.573;670.285;652.737;663.089;663.089;663.089;595.502;604.451;614.880;624.222;634.461;642.463;651.058;656.401;665.250;677.337;685.739;694.053;702.364;714.789;719.794;729.765;739.634;745.601;758.021;764.470;774.948;784.349;793.086;799.535
12,Deterministic AHD,677.433103516271,735.6837176309557,40.31959745669496,766.8377305619937,1.1025,20.86507661794598,1.2429057454965504,0.0009994380345628234,0.030859701742024216,649.191;671.331;713.445;713.445;696.341;696.341;641.195;672.654;643.861;676.192;671.661;655.495;638.561;649.191;649.191;649.191;583.879;592.456;602.555;611.664;621.464;629.301;637.520;642.724;651.317;662.946;671.029;679.092;687.092;699.163;703.962;713.530;723.217;729.003;740.944;747.295;757.399;766.414;774.893;781.176
12,MO AHD (no fuzzy risk),677.433103516271,735.6837176309557,40.319597456694964,766.8377305619937,1.1025,20.86507661794598,1.3354501563183236,0.0,0.0,649.191;671.331;713.445;713.445;696.341;696.341;641.195;672.654;643.861;676.192;671.661;655.495;638.561;649.191;649.191;649.191;583.879;592.456;602.555;611.664;621.464;629.301;637.520;642.724;651.317;662.946;671.029;679.092;687.092;699.163;703.962;713.530;723.217;729.003;740.944;747.295;757.399;766.414;774.893;781.176
12,C-R-EoH,677.433103516271,735.6837176309557,40.31959745669496,766.8377305619937,1.1025,20.86507661794598,1.2429057454965504,0.0009994380345628234,0.030859701742024216,649.191;671.331;713.445;713.445;696.341;696.341;641.195;672.654;643.861;676.192;671.661;655.495;638.561;649.191;649.191;649.191;583.879;592.456;602.555;611.664;621.464;629.301;637.520;642.724;651.317;662.946;671.029;679.092;687.092;699.163;703.962;713.530;723.217;729.003;740.944;747.295;757.399;766.414;774.893;781.176
13,Classical heuristic,776.2209092396271,941.9335928174704,112.53290969241212,1036.9323646459895,1.0158477618619977,41.97525068068113,1.0,0.0,0.0,693.512;801.605;1036.898;745.079;674.380;753.101;708.409;784.461;864.691;813.468;654.552;752.278;779.101;693.512;693.512;693.512;522.162;541.577;563.156;592.901;611.077;636.186;660.188;676.698;706.259;723.148;754.783;776.480;798.603;823.488;846.545;869.835;897.052;912.158;939.650;964.564;982.082;1010.439;1037.586;1060.149
13,Deterministic AHD,769.551069024802,933.3037043427723,110.51184148178936,1027.405557233278,1.1025,41.78981408998303,1.1212529024888789,0.0,0.03747863180546286,686.504;774.601;1027.352;756.798;662.252;760.138;715.446;782.769;856.414;809.239;647.861;746.659;771.459;686.504;686.504;686.504;516.535;535.407;556.478;586.875;604.655;629.666;653.609;669.849;699.566;715.877;747.617;768.579;791.140;816.165;838.813;861.166;888.717;903.540;930.736;956.077;973.293;1001.334;1028.429;1050.913
13,MO AHD (no fuzzy risk),769.551069024802,933.3037043427723,110.51184148178936,1027.405557233278,1.1025,41.78981408998303,1.1212529024888789,0.0,0.03747863180546286,686.504;774.601;1027.352;756.798;662.252;760.138;715.446;782.769;856.414;809.239;647.861;746.659;771.459;686.504;686.504;686.504;516.535;535.407;556.478;586.875;604.655;629.666;653.609;669.849;699.566;715.877;747.617;768.579;791.140;816.165;838.813;861.166;888.717;903.540;930.736;956.077;973.293;1001.334;1028.429;1050.913
13,C-R-EoH,769.551069024802,933.3037043427723,110.51184148178936,1027.405557233278,1.1025,41.78981408998303,1.1212529024888789,0.0,0.03747863180546286,686.504;774.601;1027.352;756.798;662.252;760.138;715.446;782.769;856.414;809.239;647.861;746.659;771.459;686.504;686.504;686.504;516.535;535.407;556.478;586.875;604.655;629.666;653.609;669.849;699.566;715.877;747.617;768.579;791.140;816.165;838.813;861.166;888.717;903.540;930.736;956.077;973.293;1001.334;1028.429;1050.913
14,Classical heuristic,722.6022251056056,827.5795013869549,71.13900230495855,873.236358499737,0.6666846900198533,33.019914454194016,1.0,0.0,0.0,675.367;793.272;824.767;728.253;662.331;748.421;675.380;685.346;724.349;632.870;688.728;700.961;712.717;675.367;675.367;675.367;565.474;577.862;594.360;606.198;623.371;638.230;652.373;668.328;684.078;694.379;710.015;727.133;742.932;757.334;771.471;787.216;802.155;816.110;830.157;842.392;863.487;872.329;890.467;907.378
14,Deterministic AHD,704.4800633579116,806.552598123416,68.50151310850126,849.7333110720158,1.0924459668111737,32.629435181280634,1.300671965594615,0.03572794341827034,0.2512640408795367,659.575;768.979;811.362;684.400;664.397;711.583;662.775;660.967;715.018;613.759;676.167;680.875;697.522;659.575;659.575;659.575;554.132;566.217;580.934;592.884;608.614;623.274;637.322;652.416;667.959;677.557;692.538;709.823;724.584;738.590;752.389;767.426;781.743;795.007;808.797;820.664;840.847;848.815;867.177;883.388
